id,review,label
Kal El,"�� �� �ֽ��ϴ�. (�׷��ٰ� �ſ� Ư���ϴٰ� �� ���� ���׿�. ��ȭ������ ���� �� �ִ� ���̶���~) ģ�� �� ���� �� ���׿�. (��ģ���� �ƴ����� ���Ѷ��ϰ� �����Կ� ���� �޴� ����) ���� �� ��� �����Դϴ�. (����� ó���̶� 10�� 4������Ʈ �����ߴµ�, 5���� ��� ȣ��ȣ�� �ֳ׿�.) �������� ��� ������ ���ϴ� �޴��� ���� ���ؾ� �ϴ� �йڰ��� �ణ �ֳ׿� �ѤѤ� ���࿡�� ������ ������ ����ġ�� ������. ������ �Բ� ����Ʈ�� �Ա⿡�� ���ҽ��ϴ�. ������, ������ �Ա����ؼ� ���� ������ ���� �� �ϳ׿�.",0
����ȩ����,���ݿ� ���� �� ��ο�~�׷��� ���־��^^,0
��Ŵ,������ ��ο� ���ݸ� ���������顦,0
��170,2�� 8000���ε� ������ ��ο�,0
�ź����,�����ؼ� ���µ� �����ִµ� ������ ���� ��ѵ���~~^^;;,0
ohs****,��������̽�ũ���� �÷����� ���� ���� ������ ����ϳ׿�,0
chilis72,������ ��ο�,0
�������ູ5643,������ �ʹ���Ѱ� �ƽ��׿�,0
������22,�������� ������ ���̶� �湮�ߴµ� ���ݿ� ���� ���� �Ǹ�. ����?�� ���� �𸣰ھ��. �� �Ʊ����.,0
������9492,���� ������ ������ �� ��ο�.,0
�迩��42,���� ���� �ʹ���ο�~~~,0
mshong1211,������ �� ����,0
����23,Ŀ�Ǵ� ��̰� �ִ����̿���. �� �� ģ���ϸ� ���ڳ׿�,0
Do��,������� �� ģ��������... �׸��� �Ķ�� �ٶ��Ҹ� ���ɴٰ� �ȳ����� �ٿ��ֽô���..���� �ȳ��� ���ִ���; ���� �ٶ��Ҿ ���Ǵ��� ����Ƴ���? �ڸ���� �ⲯ ����� ��µ� �ͼ� ������������^^ �ڱ���� �� ����ھ��? �ٶ��Ҿ ���Ǵ°���..���...; �ƴ� �츮�� ����Ƴİ��� �������ٴ����� �ƴѵ� ģ���� �� ž�����ּ��� �ֹ��Ҷ��� ��;; �����̽��� �ִ� ������ �ٸ��մ� �ֹ��Ѱ� ������ ����޶�°�? �����̱� �����Ƽ� �մԽ�Ű�Ű���..���� �� ���̾����׿� ���ο��� ��ΰ� ��ģ���� �ٸ� ���Ǻ� ī�� ������ ���� ���ʿ伺�� ��������..,0
�ֱ۽�3,"���³� �������̾ �ʹ� �ò������µ� �뷡�� ���ò������� ������ ������. ������ ���� �ʹ� �ʹ��ʹ� ��ģ���մϴ�. ��Ź�ؼ� �Ǵ°� �ϳ��� ����, ���� . �����Ŷ���� �������� ���� �� �����׿�. �ٸ��е鵵 �� ������ ���� �����ؽô��� ������ ��Ű����.",0
�����۱׸�,Ŀ�Ǵ� �������� �ܰ��� �־��. ���׸���� ������ �ӹ������ �����մϴ�. ������ ��ģ��..,0
�ž���88,�� ����! �׸�ŭ ������ ���� ! �׸��� �̻� �信 �ƽ����� ���� �뷡�� �ʹ� �ò�������,0
twinklebyeol,Ƽ�� �̳׿�..������������. �ۿ��� ���ೢ�� ���ص� ������ ����ͼ� �����ϴ�. �ʹ� ��� ����Ʈ �ٴڿ� ����߷Ⱦ�� �̤̤� ��� ������ ���� ���� ���� �� ���ϸ� ������� �� ����� Ƽ��= ������ ��� ����� ���� �ʾҽ��ϴ�. �����Ͻô��� cctv����Ͻø鼭 ���ڵ� �Ͻó׿� �����ϰ� ������ ���δ� ���� ���̴°��� �ƴ϶� �����°̴ϴ�.,0
�Ա���8331,���Էΰ� �賭�ϰ� Ŀ�ǵ� ���ο����. �����鵵 ģ������ �ʾ� ��湮 �ǻ� ����,0
�����ؿ��ο�,��Ⱑ �ʹ� ���ƿ�,0
��̹�,��� ���׸�� ���� �̻��� ���̵�� ���ݿ� ���� ���� �絵 ���� ������ �ſ� ���� �Ǹ��߽��ϴ� ..,0
������17,�仩��. �νγ��Ϸ� ���������� ���Ǻ� ������,0
ȣ����,"����� Ǫ�� ���� �ƴմϴ� Ǫ�� ���԰� �幰� �鷯�þ�� ������ ���� �۾Ƽ� �㿡 ã���� �����߾�� �����ϱ� ����ϴ� ����� ��ġ�ϴµ� ���ΰ� ������ �����Ͽ� �ֺ��� ���� �������Դϴ� �� ���� ������ �մϴ� �̷��� �ִ�, ������",0
